Date,Price,Volume
2015-08-07,2.77,164329.00
2015-08-08,0.75,674188.00
2015-08-09,0.70,532170.00
2015-08-10,0.71,405283.00
2015-08-11,1.07,1463100.00
2015-08-12,1.22,2150620.00
2015-08-13,1.83,4068680.00
2015-08-14,1.83,4637030.00
2015-08-15,1.69,2554360.00
2015-08-16,1.57,3550790.00
2015-08-17,1.20,1942830.00
2015-08-18,1.09,1485680.00
2015-08-19,1.26,1486240.00
2015-08-20,1.46,2843760.00
2015-08-21,1.40,2020970.00
2015-08-22,1.38,948310.00
2015-08-23,1.35,1589300.00
2015-08-24,1.23,924920.00
2015-08-25,1.14,1307180.00
2015-08-26,1.16,1056750.00
2015-08-27,1.15,686662.00
2015-08-28,1.19,721872.00
2015-08-29,1.18,375377.00
2015-08-30,1.32,1337650.00
2015-08-31,1.36,1447180.00
2015-09-01,1.35,778862.00
2015-09-02,1.29,883769.00
2015-09-03,1.26,702991.00
2015-09-04,1.27,474391.00
2015-09-05,1.34,448453.00
2015-09-06,1.30,491968.00
2015-09-07,1.25,489014.00
2015-09-08,1.24,427892.00
2015-09-09,1.21,366748.00
2015-09-10,1.17,662782.00
2015-09-11,0.98,1942600.00
2015-09-12,1.04,772430.00
2015-09-13,0.94,644138.00
2015-09-14,0.88,741085.00
2015-09-15,0.94,703390.00
2015-09-16,0.91,615593.00
2015-09-17,0.87,897940.00
2015-09-18,0.85,484622.00
2015-09-19,0.88,386988.00
2015-09-20,0.94,508314.00
2015-09-21,0.92,424039.00
2015-09-22,0.90,487914.00
2015-09-23,0.89,200541.00
2015-09-24,0.81,842505.00
2015-09-25,0.74,903457.00
2015-09-26,0.79,369620.00
2015-09-27,0.72,413801.00
2015-09-28,0.58,1320890.00
2015-09-29,0.66,913992.00
2015-09-30,0.74,619926.00
2015-10-01,0.69,596084.00
2015-10-02,0.68,219318.00
2015-10-03,0.69,163326.00
2015-10-04,0.67,103497.00
2015-10-05,0.63,234263.00
2015-10-06,0.65,262674.00
2015-10-07,0.61,218327.00
2015-10-08,0.62,310266.00
2015-10-09,0.65,386420.00
2015-10-10,0.63,141555.00
2015-10-11,0.63,102128.00
2015-10-12,0.63,109567.00
2015-10-13,0.61,303044.00
2015-10-14,0.52,971664.00
2015-10-15,0.56,371022.00
2015-10-16,0.54,249891.00
2015-10-17,0.55,313860.00
2015-10-18,0.52,133690.00
2015-10-19,0.49,243742.00
2015-10-20,0.43,383921.00
2015-10-21,0.45,609085.00
2015-10-22,0.57,924822.00
2015-10-23,0.54,878822.00
2015-10-24,0.56,258356.00
2015-10-25,0.62,635384.00
2015-10-26,0.73,1089120.00
2015-10-27,0.87,1846370.00
2015-10-28,1.00,2373050.00
2015-10-29,1.21,2279240.00
2015-10-30,1.04,2429200.00
2015-10-31,0.92,673892.00
2015-11-01,1.06,588913.00
2015-11-02,0.99,1145200.00
2015-11-03,1.01,1907690.00
2015-11-04,0.90,3060340.00
2015-11-05,0.90,1179840.00
2015-11-06,0.93,913666.00
2015-11-07,0.93,890187.00
2015-11-08,1.03,1021460.00
2015-11-09,1.00,2045290.00
2015-11-10,0.93,854581.00
2015-11-11,0.79,1278580.00
2015-11-12,0.90,806156.00
2015-11-13,0.90,543671.00
2015-11-14,0.89,372514.00
2015-11-15,0.91,411848.00
2015-11-16,0.93,620945.00
2015-11-17,1.01,1145440.00
2015-11-18,0.99,681104.00
2015-11-19,0.96,443528.00
2015-11-20,0.92,614335.00
2015-11-21,0.98,455976.00
2015-11-22,0.97,372173.00
2015-11-23,0.95,441875.00
2015-11-24,0.90,524195.00
2015-11-25,0.86,622991.00
2015-11-26,0.88,947473.00
2015-11-27,0.87,403813.00
2015-11-28,0.92,462464.00
2015-11-29,0.88,448358.00
2015-11-30,0.87,784439.00
2015-12-01,0.87,652857.00
2015-12-02,0.82,506307.00
2015-12-03,0.81,539969.00
2015-12-04,0.84,241278.00
2015-12-05,0.86,232743.00
2015-12-06,0.84,443608.00
2015-12-07,0.81,520409.00
2015-12-08,0.82,445903.00
2015-12-09,0.79,624221.00
2015-12-10,0.84,369589.00
2015-12-11,0.93,801072.00
2015-12-12,0.98,1376280.00
2015-12-13,0.95,273614.00
2015-12-14,0.99,563436.00
2015-12-15,1.01,578618.00
2015-12-16,0.99,320767.00
2015-12-17,0.94,640765.00
2015-12-18,0.92,300787.00
2015-12-19,0.91,343535.00
2015-12-20,0.90,472164.00
2015-12-21,0.90,549113.00
2015-12-22,0.86,454249.00
2015-12-23,0.86,334993.00
2015-12-24,0.86,354646.00
2015-12-25,0.87,187114.00
2015-12-26,0.85,425282.00
2015-12-27,0.86,164565.00
2015-12-28,0.85,235134.00
2015-12-29,0.87,215742.00
2015-12-30,0.91,604078.00
2015-12-31,0.93,663994.00
2016-01-01,0.95,206062.00
2016-01-02,0.94,255504.00
2016-01-03,0.97,407632.00
2016-01-04,0.95,346245.00
2016-01-05,0.95,219833.00
2016-01-06,0.95,308791.00
2016-01-07,0.94,647462.00
2016-01-08,0.99,545600.00
2016-01-09,0.99,226281.00
2016-01-10,1.00,390888.00
2016-01-11,1.06,1011920.00
2016-01-12,1.14,2898760.00
2016-01-13,1.13,1005910.00
2016-01-14,1.19,751961.00
2016-01-15,1.21,3910550.00
2016-01-16,1.22,2462630.00
2016-01-17,1.33,1171150.00
2016-01-18,1.43,4278930.00
2016-01-19,1.37,2446740.00
2016-01-20,1.53,2933220.00
2016-01-21,1.55,1614960.00
2016-01-22,1.50,1567240.00
2016-01-23,1.97,7370980.00
2016-01-24,2.14,9669770.00
2016-01-25,2.50,10739300.00
2016-01-26,2.28,13939200.00
2016-01-27,2.39,6961080.00
2016-01-28,2.53,4903850.00
2016-01-29,2.49,6662340.00
2016-01-30,2.45,3725080.00
2016-01-31,2.31,5847500.00
2016-02-01,2.21,3994100.00
2016-02-02,2.44,3451270.00
2016-02-03,2.53,3987750.00
2016-02-04,2.58,3552320.00
2016-02-05,2.54,2636700.00
2016-02-06,2.53,1921240.00
2016-02-07,2.96,7007060.00
2016-02-08,3.18,9725690.00
2016-02-09,4.04,17954000.00
2016-02-10,4.44,28640400.00
2016-02-11,6.01,26408200.00
2016-02-12,5.55,23360800.00
2016-02-13,5.39,24218800.00
2016-02-14,5.24,11226500.00
2016-02-15,5.29,13934200.00
2016-02-16,4.32,15889100.00
2016-02-17,3.76,15451000.00
2016-02-18,4.40,17054000.00
2016-02-19,4.74,7666320.00
2016-02-20,4.34,8631090.00
2016-02-21,4.65,6413550.00
2016-02-22,5.62,15056200.00
2016-02-23,5.59,13380600.00
2016-02-24,6.24,11426500.00
2016-02-25,6.10,21471800.00
2016-02-26,5.92,9526860.00
2016-02-27,6.43,8903210.00
2016-02-28,6.47,9851660.00
2016-02-29,6.34,7648020.00
2016-03-01,7.65,23098100.00
2016-03-02,8.47,29130200.00
2016-03-03,9.29,40314900.00
2016-03-04,10.41,35520100.00
2016-03-05,11.00,56439600.00
2016-03-06,11.38,39112000.00
2016-03-07,9.55,34085100.00
2016-03-08,9.85,25524300.00
2016-03-09,11.90,27540500.00
2016-03-10,11.31,26851500.00
2016-03-11,11.08,21002700.00
2016-03-12,13.53,48957300.00
2016-03-13,14.48,43915100.00
2016-03-14,12.45,58385100.00
2016-03-15,13.01,28404500.00
2016-03-16,12.52,24335500.00
2016-03-17,11.08,41650600.00
2016-03-18,11.00,53956800.00
2016-03-19,10.53,26735700.00
2016-03-20,10.32,17651100.00
2016-03-21,11.86,28572600.00
2016-03-22,11.27,19730300.00
2016-03-23,12.42,19353200.00
2016-03-24,11.23,26081800.00
2016-03-25,10.74,13782000.00
2016-03-26,10.97,9425480.00
2016-03-27,10.42,16744800.00
2016-03-28,11.67,23188300.00
2016-03-29,11.66,17684200.00
2016-03-30,11.95,19351200.00
2016-03-31,11.40,14966700.00
2016-04-01,11.66,11373100.00
2016-04-02,11.60,8682620.00
2016-04-03,11.62,5580550.00
2016-04-04,11.16,9599070.00
2016-04-05,10.44,20557300.00
2016-04-06,10.69,16997100.00
2016-04-07,10.07,13464500.00
2016-04-08,9.72,14660600.00
2016-04-09,9.15,16194800.00
2016-04-10,8.94,42613400.00
2016-04-11,8.64,15138100.00
2016-04-12,7.44,23190100.00
2016-04-13,8.04,31403300.00
2016-04-14,8.39,13590700.00
2016-04-15,8.24,12179000.00
2016-04-16,8.61,9888460.00
2016-04-17,9.31,24619600.00
2016-04-18,9.04,21084100.00
2016-04-19,8.71,12899100.00
2016-04-20,8.47,15634700.00
2016-04-21,8.10,13355400.00
2016-04-22,7.82,13309300.00
2016-04-23,8.29,14565200.00
2016-04-24,8.00,10786400.00
2016-04-25,7.55,18239900.00
2016-04-26,7.40,17667300.00
2016-04-27,7.76,19254500.00
2016-04-28,7.17,11576000.00
2016-04-29,7.46,8762080.00
2016-04-30,8.81,36573300.00
2016-05-01,8.85,16713800.00
2016-05-02,10.16,41019200.00
2016-05-03,9.31,21463900.00
2016-05-04,9.41,17622400.00
2016-05-05,9.83,18296200.00
2016-05-06,9.35,21510600.00
2016-05-07,9.37,10806500.00
2016-05-08,9.48,15031000.00
2016-05-09,9.30,13085300.00
2016-05-10,9.36,9321790.00
2016-05-11,10.00,15267500.00
2016-05-12,10.06,24137700.00
2016-05-13,10.51,31276900.00
2016-05-14,10.24,18808000.00
2016-05-15,9.96,9218400.00
2016-05-16,11.17,29079900.00
2016-05-17,12.20,37198700.00
2016-05-18,13.56,65389900.00
2016-05-19,14.77,53757500.00
2016-05-20,13.64,50544100.00
2016-05-21,14.02,24648400.00
2016-05-22,14.29,17938900.00
2016-05-23,13.46,23842800.00
2016-05-24,12.73,41560600.00
2016-05-25,12.53,27444700.00
2016-05-26,12.43,20764000.00
2016-05-27,11.30,57496400.00
2016-05-28,11.89,47274800.00
2016-05-29,12.35,28598400.00
2016-05-30,12.73,14733800.00
2016-05-31,14.08,42433400.00
2016-06-01,14.00,22471300.00
2016-06-02,13.74,10477200.00
2016-06-03,13.85,22981500.00
2016-06-04,13.74,15792400.00
2016-06-05,13.98,11088400.00
2016-06-06,13.93,8720400.00
2016-06-07,14.51,21421600.00
2016-06-08,14.42,16941800.00
2016-06-09,14.40,8256830.00
2016-06-10,13.91,11312900.00
2016-06-11,14.19,12176500.00
2016-06-12,15.74,38210300.00
2016-06-13,17.60,38023400.00
2016-06-14,18.89,64412200.00
2016-06-15,18.35,19393400.00
2016-06-16,20.59,38531000.00
2016-06-17,15.38,199408000.00
2016-06-18,11.33,133937000.00
2016-06-19,12.23,69783600.00
2016-06-20,11.84,58143600.00
2016-06-21,13.31,69245600.00
2016-06-22,13.10,96994096.00
2016-06-23,13.68,30806400.00
2016-06-24,14.33,33332900.00
2016-06-25,14.28,15383100.00
2016-06-26,13.85,14747600.00
2016-06-27,13.88,10994700.00
2016-06-28,12.18,43436600.00
2016-06-29,12.61,26982800.00
2016-06-30,12.46,15801300.00
2016-07-01,12.20,17236500.00
2016-07-02,12.13,8987070.00
2016-07-03,11.72,10588700.00
2016-07-04,11.47,12943500.00
2016-07-05,10.61,45526900.00
2016-07-06,10.53,18137300.00
2016-07-07,10.11,15407200.00
2016-07-08,11.39,20039800.00
2016-07-09,10.97,17254800.00
2016-07-10,10.95,5479240.00
2016-07-11,10.46,13098000.00
2016-07-12,10.52,11127700.00
2016-07-13,10.50,6715660.00
2016-07-14,11.51,23621900.00
2016-07-15,11.95,26838900.00
2016-07-16,11.65,10445700.00
2016-07-17,11.16,17921600.00
2016-07-18,11.03,15931900.00
2016-07-19,11.62,21730000.00
2016-07-20,12.45,60226100.00
2016-07-21,12.65,24636900.00
2016-07-22,14.66,74779504.00
2016-07-23,14.30,32489700.00
2016-07-24,12.75,77750800.00
2016-07-25,13.84,36673800.00
2016-07-26,11.99,94428800.00
2016-07-27,12.97,58278800.00
2016-07-28,12.84,24603900.00
2016-07-29,12.79,14082300.00
2016-07-30,12.46,9047810.00
2016-07-31,11.88,25441400.00
2016-08-01,10.94,23999500.00
2016-08-02,8.79,88803296.00
2016-08-03,10.29,53979400.00
2016-08-04,11.04,38151400.00
2016-08-05,10.93,15487900.00
2016-08-06,10.88,16712600.00
2016-08-07,10.91,16551000.00
2016-08-08,11.25,14956700.00
2016-08-09,12.24,36656600.00
2016-08-10,12.14,28096300.00
2016-08-11,11.69,17505000.00
2016-08-12,11.78,13690100.00
2016-08-13,11.57,7539490.00
2016-08-14,11.19,8680160.00
2016-08-15,11.22,7500840.00
2016-08-16,11.14,7051510.00
2016-08-17,10.75,8833760.00
2016-08-18,10.76,6935800.00
2016-08-19,10.75,5390850.00
2016-08-20,11.25,7443540.00
2016-08-21,11.18,4355660.00
2016-08-22,11.12,6588920.00
2016-08-23,11.03,6489380.00
2016-08-24,11.04,4423420.00
2016-08-25,11.36,8552380.00
2016-08-26,11.30,5857850.00
2016-08-27,11.15,15108400.00
2016-08-28,10.93,5303040.00
2016-08-29,10.98,8130540.00
2016-08-30,11.23,7221260.00
2016-08-31,11.67,11073700.00
2016-09-01,11.99,24051500.00
2016-09-02,12.11,9368300.00
2016-09-03,11.76,13358800.00
2016-09-04,11.68,7220550.00
2016-09-05,11.72,5724100.00
2016-09-06,11.69,6346330.00
2016-09-07,11.55,6115050.00
2016-09-08,11.35,11535000.00
2016-09-09,11.65,6109200.00
2016-09-10,12.17,7220300.00
2016-09-11,11.64,8791180.00
2016-09-12,11.89,7478080.00
2016-09-13,11.92,11704300.00
2016-09-14,11.92,5694820.00
2016-09-15,11.94,7309090.00
2016-09-16,12.56,17421500.00
2016-09-17,12.70,7446610.00
2016-09-18,12.43,22433300.00
2016-09-19,13.19,13838800.00
2016-09-20,14.43,31929100.00
2016-09-21,13.77,28645000.00
2016-09-22,13.25,27382800.00
2016-09-23,13.33,9166430.00
2016-09-24,12.88,9824880.00
2016-09-25,13.10,5283440.00
2016-09-26,12.82,7213070.00
2016-09-27,13.10,6831070.00
2016-09-28,13.27,10239000.00
2016-09-29,13.07,5990630.00
2016-09-30,13.22,5950840.00
2016-10-01,13.17,6331160.00
2016-10-02,13.20,4079660.00
2016-10-03,13.45,7458320.00
2016-10-04,13.28,8348280.00
2016-10-05,13.04,9881370.00
2016-10-06,12.85,12044800.00
2016-10-07,12.67,8933050.00
2016-10-08,12.22,11611200.00
2016-10-09,12.05,7208480.00
2016-10-10,11.76,10809200.00
2016-10-11,11.79,11727700.00
2016-10-12,11.93,9694640.00
2016-10-13,11.96,8665190.00
2016-10-14,11.94,4333510.00
2016-10-15,11.98,4991840.00
2016-10-16,11.95,3617280.00
2016-10-17,12.01,5724440.00
2016-10-18,12.59,18864200.00
2016-10-19,12.02,10576200.00
2016-10-20,12.10,8170760.00
2016-10-21,12.18,5676920.00
2016-10-22,12.07,7583820.00
2016-10-23,12.04,5774660.00
2016-10-24,11.97,5739690.00
2016-10-25,11.41,19316000.00
2016-10-26,11.53,10221800.00
2016-10-27,11.50,13255400.00
2016-10-28,11.09,13971500.00
2016-10-29,10.44,27070400.00
2016-10-30,11.18,16694900.00
2016-10-31,11.00,13393900.00
2016-11-01,10.77,22901300.00
2016-11-02,10.75,11691700.00
2016-11-03,10.80,15228600.00
2016-11-04,11.09,9958040.00
2016-11-05,11.00,5502670.00
2016-11-06,10.87,5688710.00
2016-11-07,10.81,5992480.00
2016-11-08,10.83,6258150.00
2016-11-09,10.66,14606600.00
2016-11-10,10.52,4253980.00
2016-11-11,10.29,6056300.00
2016-11-12,9.88,10052500.00
2016-11-13,10.10,8227770.00
2016-11-14,9.97,3573250.00
2016-11-15,10.22,6557550.00
2016-11-16,10.06,9533550.00
2016-11-17,9.99,6984700.00
2016-11-18,9.48,10816100.00
2016-11-19,9.66,5186540.00
2016-11-20,9.58,5173420.00
2016-11-21,9.62,3663210.00
2016-11-22,9.91,11284400.00
2016-11-23,9.84,4812310.00
2016-11-24,9.23,15987800.00
2016-11-25,9.40,7669720.00
2016-11-26,9.33,3505990.00
2016-11-27,9.00,8707660.00
2016-11-28,8.72,6046890.00
2016-11-29,8.17,17000400.00
2016-11-30,8.59,10626600.00
2016-12-01,8.45,5882340.00
2016-12-02,7.76,18579800.00
2016-12-03,7.92,12112100.00
2016-12-04,7.44,8450790.00
2016-12-05,6.82,17344500.00
2016-12-06,7.87,50671200.00
2016-12-07,8.38,22229600.00
2016-12-08,8.23,16042700.00
2016-12-09,8.45,12916300.00
2016-12-10,8.13,8108370.00
2016-12-11,8.19,5545500.00
2016-12-12,8.52,9119700.00
2016-12-13,8.42,4486190.00
2016-12-14,8.27,7337220.00
2016-12-15,7.83,13184400.00
2016-12-16,7.86,5178610.00
2016-12-17,7.88,8502620.00
2016-12-18,7.87,5890020.00
2016-12-19,7.64,5894760.00
2016-12-20,7.66,6313550.00
2016-12-21,7.91,9393550.00
2016-12-22,7.59,16376700.00
2016-12-23,7.17,19613100.00
2016-12-24,7.27,7626020.00
2016-12-25,7.18,8671840.00
2016-12-26,7.27,5836810.00
2016-12-27,7.17,8778610.00
2016-12-28,7.52,17453300.00
2016-12-29,8.28,27543800.00
2016-12-30,8.16,13909900.00
2016-12-31,7.97,9066800.00
2017-01-01,8.17,14731700.00
2017-01-02,8.38,14579600.00
2017-01-03,9.73,33625200.00
2017-01-04,11.25,41051200.00
2017-01-05,10.25,41557400.00
2017-01-06,10.25,29471800.00
2017-01-07,9.87,23153600.00
2017-01-08,10.29,16676600.00
2017-01-09,10.33,25718300.00
2017-01-10,10.55,10879700.00
2017-01-11,9.72,26823500.00
2017-01-12,9.86,30453800.00
2017-01-13,9.77,25066600.00
2017-01-14,9.65,20085800.00
2017-01-15,9.90,14837900.00
2017-01-16,9.64,14937400.00
2017-01-17,10.30,18391900.00
2017-01-18,10.23,10788200.00
2017-01-19,10.40,8347550.00
2017-01-20,10.60,10992800.00
2017-01-21,10.91,11937600.00
2017-01-22,10.70,8678620.00
2017-01-23,10.82,7267210.00
2017-01-24,10.63,8327330.00
2017-01-25,10.57,6751450.00
2017-01-26,10.59,8465020.00
2017-01-27,10.54,7189170.00
2017-01-28,10.56,6580700.00
2017-01-29,10.48,4689950.00
2017-01-30,10.57,8042180.00
2017-01-31,10.73,11648700.00
2017-02-01,10.73,12852200.00
2017-02-02,10.82,10172500.00
2017-02-03,11.11,12897800.00
2017-02-04,11.43,14139500.00
2017-02-05,11.35,5942960.00
2017-02-06,11.39,5695440.00
2017-02-07,11.52,7629640.00
2017-02-08,11.43,9688630.00
2017-02-09,11.03,18400300.00
2017-02-10,11.28,11914200.00
2017-02-11,11.35,7544520.00
2017-02-12,11.40,6264900.00
2017-02-13,11.27,7216520.00
2017-02-14,13.03,42911500.00
2017-02-15,12.92,18464700.00
2017-02-16,12.90,38002600.00
2017-02-17,12.68,11636500.00
2017-02-18,12.81,9370010.00
2017-02-19,12.76,7799740.00
2017-02-20,12.43,12994400.00
2017-02-21,12.67,15183300.00
2017-02-22,12.60,10360900.00
2017-02-23,13.12,14522300.00
2017-02-24,13.07,19574400.00
2017-02-25,13.55,18533900.00
2017-02-26,14.52,20307500.00
2017-02-27,15.40,31667000.00
2017-02-28,15.82,65478900.00
2017-03-01,17.35,44927500.00
2017-03-02,19.03,83627104.00
2017-03-03,19.46,95863400.00
2017-03-04,18.62,27341900.00
2017-03-05,19.30,26816300.00
2017-03-06,19.61,32432700.00
2017-03-07,18.89,37972200.00
2017-03-08,16.65,44304600.00
2017-03-09,17.75,31418400.00
2017-03-10,19.33,87506800.00
2017-03-11,21.47,69150096.00
2017-03-12,23.44,74628896.00
2017-03-13,28.59,255488000.00
2017-03-14,28.65,101797000.00
2017-03-15,35.06,170344000.00
2017-03-16,46.35,454417984.00
2017-03-17,46.83,497534016.00
2017-03-18,34.16,262180000.00
2017-03-19,44.74,239430000.00
2017-03-20,43.39,154700992.00
2017-03-21,43.15,91265400.00
2017-03-22,42.34,113952000.00
2017-03-23,43.68,100724000.00
2017-03-24,53.11,297046016.00
2017-03-25,51.25,223059008.00
2017-03-26,50.52,106859000.00
2017-03-27,49.67,118978000.00
2017-03-28,50.77,97745296.00
2017-03-29,53.13,144998000.00
2017-03-30,52.21,86885696.00
2017-03-31,50.04,151416000.00
2017-04-01,50.70,92461904.00
2017-04-02,48.75,134604000.00
2017-04-03,44.36,190512992.00
2017-04-04,44.64,157568000.00
2017-04-05,45.30,119733000.00
2017-04-06,43.24,147120000.00
2017-04-07,42.16,81474704.00
2017-04-08,44.31,74138800.00
2017-04-09,43.27,55143000.00
2017-04-10,43.44,44061500.00
2017-04-11,43.41,38303300.00
2017-04-12,46.29,88045696.00
2017-04-13,50.22,157200000.00
2017-04-14,47.57,91674400.00
2017-04-15,49.10,66207800.00
2017-04-16,48.72,31343800.00
2017-04-17,48.30,44013300.00
2017-04-18,50.71,78748496.00
2017-04-19,48.31,76281000.00
2017-04-20,49.67,79600896.00
2017-04-21,48.22,45048300.00
2017-04-22,48.55,37357600.00
2017-04-23,48.49,36234000.00
2017-04-24,50.03,55580600.00
2017-04-25,49.89,38264600.00
2017-04-26,52.72,104884000.00
2017-04-27,62.17,246775008.00
2017-04-28,70.16,346545984.00
2017-04-29,68.38,165448000.00
2017-04-30,79.02,229944992.00
2017-05-01,76.30,376841984.00
2017-05-02,77.26,193772992.00
2017-05-03,79.72,141922000.00
2017-05-04,96.98,366847008.00
2017-05-05,94.40,331928000.00
2017-05-06,97.81,151462000.00
2017-05-07,94.01,183295008.00
2017-05-08,91.42,231344000.00
2017-05-09,91.16,363433984.00
2017-05-10,89.52,145602000.00
2017-05-11,89.88,132722000.00
2017-05-12,88.66,145824992.00
2017-05-13,90.84,88742200.00
2017-05-14,90.79,66046600.00
2017-05-15,92.41,170999008.00
2017-05-16,89.44,152284992.00
2017-05-17,89.86,183031008.00
2017-05-18,96.91,196236992.00
2017-05-19,129.53,626945024.00
2017-05-20,126.52,331455008.00
2017-05-21,157.94,570361024.00
2017-05-22,174.26,1188909952.00
2017-05-23,181.95,530708992.00
2017-05-24,190.05,561014016.00
2017-05-25,174.45,943636992.00
2017-05-26,160.40,792457984.00
2017-05-27,157.76,1217059968.00
2017-05-28,170.51,717971008.00
2017-05-29,194.91,718828032.00
2017-05-30,231.91,1586669952.00
2017-05-31,230.67,1271600000.00
2017-06-01,222.24,812924032.00
2017-06-02,223.77,469532000.00
2017-06-03,224.38,427896000.00
2017-06-04,245.33,753820032.00
2017-06-05,248.46,435660000.00
2017-06-06,264.47,741553024.00
2017-06-07,258.07,461648992.00
2017-06-08,261.67,385494016.00
2017-06-09,281.74,557985984.00
2017-06-10,337.67,1611629952.00
2017-06-11,340.61,1373219968.00
2017-06-12,401.49,2882650112.00
2017-06-13,397.54,1717379968.00
2017-06-14,359.05,1272579968.00
2017-06-15,361.93,2463450112.00
2017-06-16,370.23,1096280064.00
2017-06-17,379.41,904652992.00
2017-06-18,371.46,904702976.00
2017-06-19,370.06,685171968.00
2017-06-20,359.01,1020390016.00
2017-06-21,336.87,1420130048.00
2017-06-22,336.37,925766976.00
2017-06-23,341.74,593206976.00
2017-06-24,323.70,673585024.00
2017-06-25,303.25,1186880000.00
2017-06-26,272.69,2081810048.00
2017-06-27,293.09,1973869952.00
2017-06-28,327.93,2056550016.00
2017-06-29,302.88,1508579968.00
2017-06-30,294.92,1011800000.00
2017-07-01,274.60,1089200000.00
2017-07-02,287.99,1123330048.00
2017-07-03,282.90,851408000.00
2017-07-04,273.30,687691008.00
2017-07-05,268.77,790256000.00
2017-07-06,270.55,623080000.00
2017-07-07,245.99,687251968.00
2017-07-08,251.70,754958016.00
2017-07-09,242.14,505118016.00
2017-07-10,215.36,937219008.00
2017-07-11,197.40,1440950016.00
2017-07-12,230.77,1241190016.00
2017-07-13,209.73,828489024.00
2017-07-14,199.66,749382016.00
2017-07-15,170.65,810451968.00
2017-07-16,157.36,1516889984.00
2017-07-17,193.42,1669500032.00
2017-07-18,234.39,2709260032.00
2017-07-19,199.70,2328790016.00
2017-07-20,227.26,2224999936.00
2017-07-21,218.30,1006129984.00
2017-07-22,229.48,618259968.00
2017-07-23,225.95,649614976.00
2017-07-24,224.71,431691008.00
2017-07-25,206.71,1095760000.00
2017-07-26,203.95,717692032.00
2017-07-27,204.32,393283008.00
2017-07-28,193.12,562571008.00
2017-07-29,205.79,824355008.00
2017-07-30,197.98,596233984.00
2017-07-31,203.87,569414016.00
2017-08-01,226.77,1585330048.00
2017-08-02,219.95,632606016.00
2017-08-03,225.34,557217024.00
2017-08-04,223.07,539782976.00
2017-08-05,256.51,1332999936.00
2017-08-06,261.57,1482979968.00
2017-08-07,269.18,935726976.00
2017-08-08,296.77,1502409984.00
2017-08-09,296.03,2638579968.00
2017-08-10,295.89,1076819968.00
2017-08-11,308.86,953576000.00
2017-08-12,310.60,1111650048.00
2017-08-13,298.06,1369369984.00
2017-08-14,300.10,864390976.00
2017-08-15,289.82,1051800000.00
2017-08-16,302.27,967643008.00
2017-08-17,301.46,909494016.00
2017-08-18,295.59,936160000.00
2017-08-19,297.47,860201984.00
2017-08-20,301.43,571947008.00
2017-08-21,321.59,2448969984.00
2017-08-22,314.79,1336400000.00
2017-08-23,317.52,811990016.00
2017-08-24,325.61,697665024.00
2017-08-25,331.92,760329024.00
2017-08-26,333.88,514180992.00
2017-08-27,347.89,633369984.00
2017-08-28,347.75,854318976.00
2017-08-29,370.67,1220029952.00
2017-08-30,378.48,1333319936.00
2017-08-31,383.04,706254016.00
2017-09-01,387.74,874222016.00
2017-09-02,348.98,1483600000.00
2017-09-03,347.48,986265984.00
2017-09-04,295.17,1801689984.00
2017-09-05,312.99,1551049984.00
2017-09-06,334.34,1058830016.00
2017-09-07,329.43,718624000.00
2017-09-08,296.50,1098780032.00
2017-09-09,294.40,528620992.00
