Date,Price,Volume
2017-09-10,288.75,698326016.00
2017-09-11,294.53,571307008.00
2017-09-12,291.46,753144000.00
2017-09-13,277.11,921692032.00
2017-09-14,213.91,1184589952.00
2017-09-15,250.46,1935699968.00
2017-09-16,246.52,711737024.00
2017-09-17,251.75,427452000.00
2017-09-18,293.50,1127750016.00
2017-09-19,282.80,646908992.00
2017-09-20,283.74,421404000.00
2017-09-21,258.58,601265984.00
2017-09-22,264.31,430080992.00
2017-09-23,286.17,450934016.00
2017-09-24,282.48,571411008.00
2017-09-25,292.33,483160992.00
2017-09-26,287.44,345800992.00
2017-09-27,306.47,550243968.00
2017-09-28,299.15,501894016.00
2017-09-29,291.47,541374976.00
2017-09-30,301.46,332439008.00
2017-10-01,302.34,306184992.00
2017-10-02,297.48,339443008.00
2017-10-03,292.46,321680000.00
2017-10-04,292.66,257906000.00
2017-10-05,295.86,253747008.00
2017-10-06,308.59,318664000.00
2017-10-07,311.12,342204992.00
2017-10-08,308.61,293167008.00
2017-10-09,297.39,559467008.00
2017-10-10,299.87,359705984.00
2017-10-11,303.46,264146000.00
2017-10-12,304.14,527556992.00
2017-10-13,338.76,1304359936.00
2017-10-14,339.63,516561984.00
2017-10-15,336.60,635406976.00
2017-10-16,333.38,692884992.00
2017-10-17,317.08,509924000.00
2017-10-18,314.32,606113984.00
2017-10-19,308.09,349830016.00
2017-10-20,304.01,396672992.00
2017-10-21,300.19,408014016.00
2017-10-22,295.45,327387008.00
2017-10-23,286.95,482336000.00
2017-10-24,298.33,684281024.00
2017-10-25,297.92,325040000.00
2017-10-26,296.53,270272992.00
2017-10-27,297.42,257168992.00
2017-10-28,296.30,264424000.00
2017-10-29,305.09,551752000.00
2017-10-30,307.75,331441984.00
2017-10-31,305.88,369583008.00
2017-11-01,291.69,553864000.00
2017-11-02,287.43,904900992.00
2017-11-03,305.71,646339968.00
2017-11-04,300.47,416479008.00
2017-11-05,296.26,337657984.00
2017-11-06,298.89,579358976.00
2017-11-07,294.66,540766016.00
2017-11-08,309.07,967955968.00
2017-11-09,320.88,893249984.00
2017-11-10,299.25,885985984.00
2017-11-11,314.68,842300992.00
2017-11-12,307.91,1613479936.00
2017-11-13,316.72,1041889984.00
2017-11-14,337.63,1069680000.00
2017-11-15,333.36,722665984.00
2017-11-16,330.92,797254016.00
2017-11-17,332.39,621732992.00
2017-11-18,347.61,649638976.00
2017-11-19,354.39,1181529984.00
2017-11-20,366.73,807027008.00
2017-11-21,360.40,949912000.00
2017-11-22,380.65,800819008.00
2017-11-23,410.17,1845680000.00
2017-11-24,474.91,2292829952.00
2017-11-25,466.28,1422080000.00
2017-11-26,471.33,1197779968.00
2017-11-27,480.36,1396480000.00
2017-11-28,472.90,1346499968.00
2017-11-29,427.52,2675940096.00
2017-11-30,447.11,1903040000.00
2017-12-01,466.54,1247879936.00
2017-12-02,463.45,943649984.00
2017-12-03,465.85,990556992.00
2017-12-04,470.20,1005550016.00
2017-12-05,463.28,1216720000.00
2017-12-06,428.59,1998259968.00
2017-12-07,434.41,2129570048.00
2017-12-08,456.03,2336379904.00
2017-12-09,473.50,2003849984.00
2017-12-10,441.72,1404179968.00
2017-12-11,515.14,1771440000.00
2017-12-12,651.43,5179829760.00
2017-12-13,702.77,4524539904.00
2017-12-14,695.82,3821580032.00
2017-12-15,684.45,2758710016.00
2017-12-16,696.21,2165690112.00
2017-12-17,719.97,2147389952.00
2017-12-18,794.65,3249230080.00
2017-12-19,826.82,4096549888.00
2017-12-20,819.09,3969939968.00
2017-12-21,821.06,3569060096.00
2017-12-22,674.86,4977710080.00
2017-12-23,719.39,2480339968.00
2017-12-24,694.15,2300549888.00
2017-12-25,765.83,2491760128.00
2017-12-26,773.84,2201159936.00
2017-12-27,762.84,2100029952.00
2017-12-28,737.02,2389149952.00
2017-12-29,753.59,2648969984.00
2017-12-30,717.26,3187780096.00
2017-12-31,756.73,2554269952.00
2018-01-01,772.64,2595760128.00
2018-01-02,884.44,5783349760.00
2018-01-03,962.72,5093159936.00
2018-01-04,980.92,6502859776.00
2018-01-05,997.72,6683149824.00
2018-01-06,1041.68,4662219776.00
2018-01-07,1153.17,5569880064.00
2018-01-08,1148.53,8450970112.00
2018-01-09,1299.74,7965459968.00
2018-01-10,1255.82,9214950400.00
2018-01-11,1154.93,7235899904.00
2018-01-12,1273.20,5222300160.00
2018-01-13,1396.42,5746760192.00
2018-01-14,1366.77,4841630208.00
2018-01-15,1291.92,4781100032.00
2018-01-16,1053.69,8405139968.00
2018-01-17,1014.25,8545160192.00
2018-01-18,1036.28,5938319872.00
2018-01-19,1039.10,4084450048.00
2018-01-20,1155.15,3975190016.00
2018-01-21,1049.58,3378089984.00
2018-01-22,1003.26,3810099968.00
2018-01-23,986.23,3556699904.00
2018-01-24,1058.78,3944039936.00
2018-01-25,1056.03,4050190080.00
2018-01-26,1055.17,3617690112.00
2018-01-27,1107.07,3002870016.00
2018-01-28,1246.01,5372329984.00
2018-01-29,1182.36,3715079936.00
2018-01-30,1071.13,4107859968.00
2018-01-31,1118.31,3757560064.00
2018-02-01,1036.79,5261680128.00
2018-02-02,915.78,6713290240.00
2018-02-03,964.02,3243480064.00
2018-02-04,834.68,2997090048.00
2018-02-05,697.95,4269530112.00
2018-02-06,793.12,6518269952.00
2018-02-07,757.07,3896179968.00
2018-02-08,817.81,3708189952.00
2018-02-09,883.86,2495820032.00
2018-02-10,860.41,2930530048.00
2018-02-11,814.66,2486650112.00
2018-02-12,868.71,2243450112.00
2018-02-13,845.26,2081170048.00
2018-02-14,923.56,2818370048.00
2018-02-15,936.98,2900100096.00
2018-02-16,944.21,2369449984.00
2018-02-17,974.11,2525720064.00
2018-02-18,923.92,2567290112.00
2018-02-19,943.86,2169019904.00
2018-02-20,895.37,2545260032.00
2018-02-21,849.97,2531729920.00
2018-02-22,812.84,2150370048.00
2018-02-23,864.19,2334820096.00
2018-02-24,840.52,1926579968.00
2018-02-25,844.81,1646960000.00
2018-02-26,869.32,2044480000.00
2018-02-27,878.27,2053980032.00
2018-02-28,855.20,1963980032.00
2018-03-01,872.20,1868519936.00
2018-03-02,856.85,1894419968.00
2018-03-03,857.22,1699369984.00
2018-03-04,866.68,1697939968.00
2018-03-05,853.68,1898489984.00
2018-03-06,816.95,1943069952.00
2018-03-07,752.83,2175419904.00
2018-03-08,704.60,1891640064.00
2018-03-09,728.92,2233019904.00
2018-03-10,686.89,1532960000.00
2018-03-11,723.34,1562680064.00
2018-03-12,699.83,1764999936.00
2018-03-13,690.83,1425959936.00
2018-03-14,614.29,1810560000.00
2018-03-15,611.30,1770460032.00
2018-03-16,601.67,1417350016.00
2018-03-17,552.78,1267810048.00
2018-03-18,538.64,2685499904.00
2018-03-19,556.73,2046790016.00
2018-03-20,557.17,1833680000.00
2018-03-21,561.73,1781270016.00
2018-03-22,539.70,1523459968.00
2018-03-23,539.62,1596349952.00
2018-03-24,526.44,1300009984.00
2018-03-25,524.29,1151170048.00
2018-03-26,489.95,1638880000.00
2018-03-27,450.12,1617939968.00
2018-03-28,446.28,1514179968.00
2018-03-29,385.97,1970230016.00
2018-03-30,394.64,1878130048.00
2018-03-31,396.46,1323920000.00
2018-04-01,379.61,1256930048.00
2018-04-02,386.42,1102259968.00
2018-04-03,416.89,1363399936.00
2018-04-04,380.54,1287730048.00
2018-04-05,383.23,1210680064.00
2018-04-06,370.29,967105984.00
2018-04-07,385.31,951475008.00
2018-04-08,400.51,948488000.00
2018-04-09,398.53,1478390016.00
2018-04-10,414.24,1196000000.00
2018-04-11,430.54,1439040000.00
2018-04-12,492.94,2519360000.00
2018-04-13,492.73,2419249920.00
2018-04-14,501.48,1519079936.00
2018-04-15,531.70,1726089984.00
2018-04-16,511.15,1758979968.00
2018-04-17,502.89,1760359936.00
2018-04-18,524.79,1762940032.00
2018-04-19,567.89,2256869888.00
2018-04-20,615.72,2849469952.00
2018-04-21,605.40,2612460032.00
2018-04-22,621.86,2426269952.00
2018-04-23,642.55,2386830080.00
2018-04-24,708.16,3581860096.00
2018-04-25,615.42,4216140032.00
2018-04-26,662.81,2984009984.00
2018-04-27,647.03,2598129920.00
2018-04-28,683.68,2496659968.00
2018-04-29,688.88,2740559872.00
2018-04-30,669.92,2853100032.00
2018-05-01,673.61,2678960128.00
2018-05-02,687.15,2822269952.00
2018-05-03,779.54,4210939904.00
2018-05-04,785.62,3533410048.00
2018-05-05,816.12,3035040000.00
2018-05-06,792.31,3105570048.00
2018-05-07,753.72,4316120064.00
2018-05-08,752.86,2920489984.00
2018-05-09,752.28,2877870080.00
2018-05-10,727.28,2748950016.00
2018-05-11,679.59,3290080000.00
2018-05-12,686.05,2668480000.00
2018-05-13,733.50,2362500096.00
2018-05-14,730.55,3005110016.00
2018-05-15,708.87,2523069952.00
2018-05-16,707.05,2476130048.00
2018-05-17,672.66,2350619904.00
2018-05-18,694.37,2305740032.00
2018-05-19,696.53,2021549952.00
2018-05-20,715.37,2156910080.00
2018-05-21,699.22,2005170048.00
2018-05-22,647.74,2230469888.00
2018-05-23,583.59,2995429888.00
2018-05-24,601.76,2791099904.00
2018-05-25,586.73,2110919936.00
2018-05-26,587.28,1694300032.00
2018-05-27,572.67,1788790016.00
2018-05-28,516.04,2356900096.00
2018-05-29,565.39,2330820096.00
2018-05-30,559.59,2053970048.00
2018-05-31,577.65,1985040000.00
2018-06-01,580.04,1945890048.00
2018-06-02,591.81,1880390016.00
2018-06-03,618.33,1832550016.00
2018-06-04,592.98,1903430016.00
2018-06-05,609.30,1844269952.00
2018-06-06,607.12,1756530048.00
2018-06-07,605.19,1880140032.00
2018-06-08,601.08,1637779968.00
2018-06-09,597.56,1519309952.00
2018-06-10,526.48,2234880000.00
2018-06-11,533.28,1982119936.00
2018-06-12,496.84,1932760064.00
2018-06-13,477.49,2080130048.00
2018-06-14,519.74,2458650112.00
2018-06-15,491.00,1808269952.00
2018-06-16,499.64,1314109952.00
2018-06-17,500.45,1264870016.00
2018-06-18,518.89,1513869952.00
2018-06-19,537.96,1726569984.00
2018-06-20,536.27,1596290048.00
2018-06-21,527.37,1462070016.00
2018-06-22,465.82,2226030080.00
2018-06-23,474.52,1651379968.00
2018-06-24,457.67,2490579968.00
2018-06-25,460.31,4007950080.00
2018-06-26,432.77,1356560000.00
2018-06-27,442.36,1368940032.00
2018-06-28,422.36,1360790016.00
2018-06-29,436.01,1564499968.00
2018-06-30,455.18,1475939968.00
2018-07-01,453.92,1511730048.00
2018-07-02,475.35,1625789952.00
2018-07-03,464.20,1683939968.00
2018-07-04,467.32,1549769984.00
2018-07-05,474.41,1828610048.00
2018-07-06,474.01,1627609984.00
2018-07-07,491.66,1358360064.00
2018-07-08,489.12,1344560000.00
2018-07-09,476.68,1533799936.00
2018-07-10,434.42,1789069952.00
2018-07-11,446.52,1422470016.00
2018-07-12,430.07,1495440000.00
2018-07-13,434.03,1489670016.00
2018-07-14,436.09,1235820032.00
2018-07-15,449.85,1350160000.00
2018-07-16,480.66,1858680064.00
2018-07-17,501.00,2288100096.00
2018-07-18,480.51,2371559936.00
2018-07-19,469.62,2068739968.00
2018-07-20,450.70,1821350016.00
2018-07-21,462.44,1504310016.00
2018-07-22,459.66,1338589952.00
2018-07-23,450.85,1596999936.00
2018-07-24,479.37,2287520000.00
2018-07-25,472.49,1930780032.00
2018-07-26,464.04,1621560064.00
2018-07-27,469.67,1734259968.00
2018-07-28,466.90,1531890048.00
2018-07-29,466.67,1631910016.00
2018-07-30,457.08,2141590000.00
2018-07-31,433.87,1820680000.00
2018-08-01,420.75,1888060000.00
2018-08-02,412.62,1569300000.00
2018-08-03,418.26,1722340000.00
2018-08-04,407.25,1466540000.00
2018-08-05,410.52,1396820000.00
2018-08-06,406.66,1384880000.00
2018-08-07,380.21,1828350000.00
2018-08-08,356.61,2016080000.00
2018-08-09,365.59,1616610000.00
2018-08-10,334.18,1699400000.00
2018-08-11,322.11,1790370000.00
2018-08-12,319.57,1625420000.00
2018-08-13,286.50,1751190000.00
2018-08-14,278.93,2137850000.00
2018-08-15,282.36,1878150000.00
2018-08-16,288.05,1552970000.00
2018-08-17,315.73,1995460000.00
2018-08-18,295.81,1764020000.00
2018-08-19,300.83,1447910000.00
2018-08-20,274.31,1413790000.00
2018-08-21,281.94,1164120000.00
2018-08-22,271.34,1507660000.00
2018-08-23,277.10,1271160000.00
2018-08-24,282.97,1450170000.00
2018-08-25,279.65,1208360000.00
2018-08-26,275.20,1206650000.00
2018-08-27,285.60,1406790000.00
2018-08-28,296.50,1513350000.00
2018-08-29,289.31,1474460000.00
2018-08-30,284.11,1513100000.00
2018-08-31,283.00,1411910000.00
2018-09-01,295.34,1546630000.00
2018-09-02,294.37,1321050000.00
2018-09-03,289.26,1394490000.00
2018-09-04,285.72,1554870000.00
2018-09-05,232.33,2390390000.00
2018-09-06,230.22,2097310000.00
2018-09-07,217.20,1678260000.00
2018-09-08,197.95,1517200000.00
2018-09-09,196.92,1585980000.00
2018-09-10,197.08,1502960000.00
2018-09-11,185.07,1568900000.00
2018-09-12,183.33,1874850000.00
2018-09-13,211.35,2330720000.00
2018-09-14,211.75,2232190000.00
2018-09-15,223.07,1670490000.00
2018-09-16,220.59,1502260000.00
2018-09-17,197.88,2019910000.00
2018-09-18,209.97,1800640000.00
2018-09-19,209.97,1733330000.00
2018-09-20,224.59,1782070000.00
2018-09-21,246.58,2836200000.00
2018-09-22,240.48,1921820000.00
2018-09-23,244.33,1693470000.00
2018-09-24,228.73,1748740000.00
2018-09-25,218.50,2120360000.00
2018-09-26,215.85,1756100000.00
2018-09-27,228.49,2030320000.00
2018-09-28,222.40,2018120000.00
2018-09-29,231.63,2208720000.00
2018-09-30,232.85,1765560000.00
2018-10-01,230.77,1597500000.00
2018-10-02,227.18,1542080000.00
2018-10-03,220.49,1683930000.00
2018-10-04,222.22,1479500000.00
2018-10-05,227.60,1547330000.00
2018-10-06,225.12,1505070000.00
2018-10-07,226.12,1470480000.00
2018-10-08,229.25,1470740000.00
2018-10-09,227.98,1405130000.00
2018-10-10,225.77,1384040000.00
2018-10-11,189.50,2167620000.00
2018-10-12,196.73,1487900000.00
2018-10-13,199.84,1167610000.00
2018-10-14,195.72,1169260000.00
2018-10-15,209.70,2865830000.00
2018-10-16,210.12,1532280000.00
2018-10-17,207.08,1444130000.00
2018-10-18,203.35,1365860000.00
2018-10-19,203.73,1264480000.00
2018-10-20,205.43,1238780000.00
2018-10-21,205.14,1190300000.00
2018-10-22,204.04,1328980000.00
2018-10-23,204.34,1237490000.00
2018-10-24,203.85,1102220000.00
2018-10-25,202.72,1102900000.00
2018-10-26,203.33,1161310000.00
2018-10-27,204.21,1084810000.00
2018-10-28,205.37,1139140000.00
2018-10-29,197.25,1517230000.00
2018-10-30,197.56,1363500000.00
2018-10-31,197.38,1442380000.00
2018-11-01,198.87,1336700000.00
2018-11-02,200.63,1451870000.00
2018-11-03,200.19,1307150000.00
2018-11-04,207.49,1749300000.00
2018-11-05,209.09,1613510000.00
2018-11-06,218.45,1856940000.00
2018-11-07,217.18,1927830000.00
2018-11-08,212.23,1769080000.00
2018-11-09,210.07,1554750000.00
2018-11-10,212.53,1377760000.00
2018-11-11,211.34,1501600000.00
2018-11-12,210.42,1452380000.00
2018-11-13,206.83,1610260000.00
2018-11-14,181.40,2595330000.00
2018-11-15,180.81,2638410000.00
2018-11-16,175.18,2015330000.00
2018-11-17,174.00,1832800000.00
2018-11-18,177.07,1810920000.00
2018-11-19,149.18,2745160000.00
2018-11-20,130.34,3134410000.00
2018-11-21,136.70,2685930000.00
2018-11-22,126.71,1792150000.00
2018-11-23,123.30,1998010000.00
2018-11-24,113.49,1800960000.00
2018-11-25,116.45,2466750000.00
2018-11-26,108.33,2139490000.00
2018-11-27,110.01,2320010000.00
2018-11-28,122.44,2673470000.00
2018-11-29,117.54,2196099150.58
2018-11-30,113.17,2020748395.52
2018-12-01,118.64,2131475767.65
2018-12-02,116.39,1856199148.78
2018-12-03,108.93,1772756192.75
2018-12-04,110.21,1748116495.09
2018-12-05,102.48,1990157607.46
2018-12-06,91.76,2310716932.45
2018-12-07,93.29,2554304529.79
2018-12-08,92.16,1855759401.15
2018-12-09,95.14,1875567179.89
2018-12-10,91.69,1756437577.01
2018-12-11,88.95,1707497898.27
2018-12-12,90.59,1533050103.47
2018-12-13,86.54,1754475621.80
2018-12-14,84.31,1651491876.91
2018-12-15,84.44,1496176898.30
2018-12-16,85.26,1565817037.10
2018-12-17,95.13,2101453023.80
2018-12-18,101.11,2277514075.70
2018-12-19,101.27,2456482114.72
2018-12-20,116.22,3063842618.20
2018-12-21,109.50,2632539990.30
2018-12-22,116.76,2338772938.80
2018-12-23,130.77,3579715060.80
2018-12-24,140.24,4370343386.79
2018-12-25,129.84,3298280609.27
2018-12-26,131.87,2720469126.47
2018-12-27,116.58,2612804378.36
2018-12-28,137.65,3130201009.41
2018-12-29,138.02,3169029972.20
2018-12-30,139.86,2660086834.11
2018-12-31,133.37,2358360233.97
2019-01-01,140.82,2258709868.32
2019-01-02,155.05,3328240369.42
2019-01-03,149.14,2676164880.24
2019-01-04,154.58,3126192535.10
2019-01-05,155.64,3338211928.04
2019-01-06,157.75,3231294371.16
2019-01-07,151.70,2712108387.91
2019-01-08,150.36,2459808140.32
2019-01-09,150.80,2369241196.89
2019-01-10,128.63,3397734455.64
2019-01-11,127.55,2667585233.51
2019-01-12,125.97,2212109224.41
2019-01-13,116.90,2268263943.76
2019-01-14,129.07,2798085735.18
2019-01-15,122.03,2735449164.33
2019-01-16,123.55,2746469339.75
2019-01-17,123.74,2594091284.95
2019-01-18,121.01,2305389799.88
2019-01-19,124.52,3048261797.09
2019-01-20,119.47,2964108269.11
2019-01-21,117.16,2421720342.52
2019-01-22,118.75,2552507404.73
2019-01-23,117.45,2556952198.38
2019-01-24,117.36,2520843419.62
2019-01-25,116.38,2606881898.14
2019-01-26,116.49,2412181168.84
2019-01-27,113.41,2775888287.00
2019-01-28,106.59,3366895504.67
2019-01-29,105.60,2900418605.97
2019-01-30,108.91,2874370354.59
2019-01-31,107.06,2828796030.76
2019-02-01,107.61,2541271518.87
2019-02-02,110.43,2385157837.71
2019-02-03,107.49,2519334756.88
2019-02-04,107.82,2491888674.80
2019-02-05,107.44,2515863998.87
2019-02-06,104.92,2593048199.10
2019-02-07,104.54,2326764622.24
2019-02-08,119.27,3656841346.52
2019-02-09,119.43,2884650400.41
2019-02-10,124.81,3148766590.14
2019-02-11,121.30,3222473887.41
2019-02-12,122.57,3149576428.84
2019-02-13,122.55,3386585799.14
2019-02-14,121.39,3331701627.67
2019-02-15,122.10,3021741614.86
2019-02-16,123.26,2905833287.21
2019-02-17,133.60,4236081129.54
2019-02-18,146.10,5387525773.06
2019-02-19,145.35,5310842625.39
2019-02-20,149.55,4500094964.92
2019-02-21,146.13,3995766856.26
2019-02-22,149.09,3731099283.60
2019-02-23,158.80,4519468458.35
2019-02-24,135.85,5957715043.41
2019-02-25,139.82,4914392068.28
2019-02-26,138.09,3791292838.93
2019-02-27,136.13,4469776860.48
2019-02-28,136.75,4535438953.17
2019-03-01,136.44,3756124823.75
2019-03-02,134.21,3747176425.17
2019-03-03,132.25,3454374052.60
2019-03-04,127.77,4008171341.13
2019-03-05,137.82,4764849990.07
2019-03-06,138.79,4589054218.52
2019-03-07,138.03,4339206292.24
2019-03-08,135.13,4678816793.98
2019-03-09,137.97,5011918715.08
2019-03-10,136.76,4578438499.35
2019-03-11,133.83,4689807418.79
2019-03-12,134.44,4709987999.70
2019-03-13,133.26,4265162099.27
2019-03-14,133.71,4476532147.21
2019-03-15,137.69,4506861856.05
2019-03-16,142.40,4839003568.65
2019-03-17,140.00,3827157729.14
2019-03-18,139.37,4551739878.98
2019-03-19,140.52,4251488128.79
2019-03-20,140.69,4664134462.09
2019-03-21,136.64,5087247796.46
2019-03-22,137.18,4490899265.96
2019-03-23,138.24,4436568613.45
2019-03-24,136.99,4266845458.42
2019-03-25,135.03,4480516752.85
2019-03-26,135.46,4499271678.92
2019-03-27,140.99,5228240092.74
2019-03-28,139.42,4163212475.11
2019-03-29,142.50,5125602702.27
2019-03-30,142.09,5144662126.51
2019-03-31,141.51,4249050197.37
2019-04-01,141.83,4611999536.45
2019-04-02,163.96,9826645698.15
2019-04-03,161.46,10622456246.11
2019-04-04,158.05,7953123528.50
2019-04-05,165.51,7531316908.11
2019-04-06,165.95,7167016220.88
2019-04-07,174.53,7596176019.73
2019-04-08,180.26,9304964609.75
2019-04-09,176.11,7632529577.81
2019-04-10,177.34,7856924878.74
2019-04-11,165.50,7859383417.27
2019-04-12,164.74,6237185309.34
2019-04-13,164.51,4959301561.23
2019-04-14,167.84,4846298303.14
2019-04-15,161.57,5672311823.76
2019-04-16,167.62,5180105341.40
2019-04-17,166.95,5596102715.02
2019-04-18,173.81,6971581464.43
2019-04-19,173.71,6541053060.76
2019-04-20,173.75,6142567811.79
2019-04-21,170.05,6005571687.88
2019-04-22,171.87,6094878077.10
2019-04-23,171.45,7097827092.24
2019-04-24,165.83,7351304156.21
2019-04-25,154.46,6820332362.11
2019-04-26,156.35,7505283355.03
2019-04-27,158.43,5863109117.65
2019-04-28,157.30,5379894433.33
2019-04-29,155.20,6053776253.19
2019-04-30,162.17,6275803460.00
2019-05-01,160.82,5789172432.90
2019-05-02,162.12,6044171061.70
2019-05-03,167.95,7299410672.18
2019-05-04,164.03,6658100048.67
2019-05-05,163.45,5938415561.86
2019-05-06,172.65,7540096853.09
2019-05-07,169.80,8411140169.71
2019-05-08,170.95,6416569597.96
2019-05-09,170.29,6546914197.55
2019-05-10,173.14,8036919052.86
2019-05-11,194.30,12578331654.26
2019-05-12,187.33,10326050089.57
2019-05-13,196.85,10367149038.86
2019-05-14,217.15,12751049754.87
2019-05-15,247.15,13460006533.86
2019-05-16,264.01,18661465872.83
2019-05-17,243.76,16037551694.04
2019-05-18,234.60,10933142646.38
2019-05-19,261.29,12049250893.84
2019-05-20,251.86,10834541285.01
2019-05-21,255.22,11545049593.48
2019-05-22,244.70,9818257462.68
2019-05-23,245.97,10671663487.35
2019-05-24,249.48,9929433205.98
2019-05-25,251.76,8924985384.71
2019-05-26,267.07,9664267730.90
2019-05-27,272.86,12074664735.62
2019-05-28,271.77,10362846898.44
2019-05-29,269.46,9819132174.36
2019-05-30,255.86,13604268584.36
2019-05-31,268.11,11255023514.71
2019-06-01,265.39,9942869851.90
2019-06-02,270.23,8744111713.27
2019-06-03,252.61,9375712916.61
2019-06-04,241.34,10132549746.68
2019-06-05,247.05,8548917061.98
2019-06-06,249.47,8265146806.32
2019-06-07,250.93,8379534527.81
2019-06-08,245.74,7225996863.20
2019-06-09,233.09,7566421455.56
2019-06-10,247.52,8141159847.92
2019-06-11,245.78,7382269700.39
2019-06-12,260.90,8645598617.64
2019-06-13,256.17,8442077836.33
2019-06-14,264.09,8676891266.98
2019-06-15,269.02,8126853943.63
2019-06-16,269.22,9676746452.62
2019-06-17,274.35,6009795781.12
2019-06-18,265.05,6205242503.80
2019-06-19,269.43,5516510947.08
2019-06-20,271.70,6408981097.05
2019-06-21,294.91,9331694139.58
2019-06-22,309.38,10613731254.57
2019-06-23,307.83,8161062379.67
2019-06-24,310.42,8205712062.09
2019-06-25,318.13,9641764965.19
2019-06-26,336.75,16437084081.09
2019-06-27,294.27,14038092502.55
2019-06-28,311.23,11514656819.55
2019-06-29,320.06,10929374564.98
2019-06-30,290.70,10303111000.42
2019-07-01,293.64,10292223947.84
2019-07-02,291.60,10618413951.80
2019-07-03,303.10,9926711979.20
2019-07-04,284.52,8403513105.73
2019-07-05,288.00,8723493015.22
2019-07-06,287.55,7674615024.95
2019-07-07,305.70,8119724980.55
2019-07-08,313.25,9078905628.36
2019-07-09,308.88,10055159802.71
2019-07-10,290.00,11679985166.52
2019-07-11,268.70,10216287021.61
2019-07-12,276.28,8148936015.06
2019-07-13,269.46,6716829429.13
2019-07-14,227.58,8578339385.95
2019-07-15,229.78,9723674243.93
2019-07-16,199.19,9036620493.51
2019-07-17,211.48,9387747639.67
2019-07-18,226.57,9327816059.09
2019-07-19,221.33,7606433130.73
2019-07-20,229.12,7976245988.17
2019-07-21,225.63,6685082868.05
2019-07-22,217.56,6338843918.85
